1.0147 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
26.7394 	EXP 	imgRed: opacity = 1.0
26.7394 	EXP 	imgRed: pos = array([-250., -200.])
26.7394 	EXP 	imgRed: size = array([125., 125.])
26.7394 	EXP 	imgRed: ori = 0.0
26.7394 	EXP 	imgRed: image = 'Red.jpg'
26.7394 	EXP 	imgBlue: opacity = 1.0
26.7394 	EXP 	imgBlue: pos = array([-100., -200.])
26.7394 	EXP 	imgBlue: size = array([125., 125.])
26.7394 	EXP 	imgBlue: ori = 1.0
26.7394 	EXP 	imgBlue: image = 'Blue.jpg'
26.7394 	EXP 	imgGreen: opacity = 1.0
26.7394 	EXP 	imgGreen: pos = array([  50., -200.])
26.7394 	EXP 	imgGreen: size = array([125., 125.])
26.7394 	EXP 	imgGreen: ori = 2.0
26.7394 	EXP 	imgGreen: image = 'Green.jpg'
26.7394 	EXP 	imgYellow: opacity = 1.0
26.7394 	EXP 	imgYellow: pos = array([ 200., -200.])
26.7394 	EXP 	imgYellow: size = array([125., 125.])
26.7394 	EXP 	imgYellow: ori = 3.0
26.7394 	EXP 	imgYellow: image = 'Yellow.jpg'
26.7394 	EXP 	targetTxt: autoDraw = True
26.7394 	EXP 	imgRed: autoDraw = True
26.7394 	EXP 	imgBlue: autoDraw = True
26.7394 	EXP 	imgGreen: autoDraw = True
26.7394 	EXP 	imgYellow: autoDraw = True
26.8401 	DATA 	Mouse:  Left button up, pos=(826,332)
27.1568 	DATA 	Mouse: Left button down, pos=(834,330)
27.1657 	EXP 	New trial (rep=0, index=12): OrderedDict([('word', 'آبی'), ('colour', 'green'), ('congruent', 0), ('corrAns', 'imgGreen')])
27.2058 	EXP 	targetTxt: autoDraw = False
27.2058 	EXP 	imgRed: autoDraw = False
27.2058 	EXP 	imgBlue: autoDraw = False
27.2058 	EXP 	imgGreen: autoDraw = False
27.2058 	EXP 	imgYellow: autoDraw = False
27.2058 	EXP 	targetTxt: color = 'green (named)'
27.2058 	EXP 	targetTxt: text = 'آبی'
27.2058 	EXP 	imgRed: opacity = 1.0
27.2058 	EXP 	imgRed: pos = array([-250., -200.])
27.2058 	EXP 	imgRed: size = array([125., 125.])
27.2058 	EXP 	imgRed: ori = 0.0
27.2058 	EXP 	imgRed: image = 'Red.jpg'
27.2058 	EXP 	imgBlue: opacity = 1.0
27.2058 	EXP 	imgBlue: pos = array([-100., -200.])
27.2058 	EXP 	imgBlue: size = array([125., 125.])
27.2058 	EXP 	imgBlue: ori = 1.0
27.2058 	EXP 	imgBlue: image = 'Blue.jpg'
27.2058 	EXP 	imgGreen: opacity = 1.0
27.2058 	EXP 	imgGreen: pos = array([  50., -200.])
27.2058 	EXP 	imgGreen: size = array([125., 125.])
27.2058 	EXP 	imgGreen: ori = 2.0
27.2058 	EXP 	imgGreen: image = 'Green.jpg'
27.2058 	EXP 	imgYellow: opacity = 1.0
27.2058 	EXP 	imgYellow: pos = array([ 200., -200.])
27.2058 	EXP 	imgYellow: size = array([125., 125.])
27.2058 	EXP 	imgYellow: ori = 3.0
27.2058 	EXP 	imgYellow: image = 'Yellow.jpg'
27.2058 	EXP 	targetTxt: autoDraw = True
27.2058 	EXP 	imgRed: autoDraw = True
27.2058 	EXP 	imgBlue: autoDraw = True
27.2058 	EXP 	imgGreen: autoDraw = True
27.2058 	EXP 	imgYellow: autoDraw = True
27.3066 	DATA 	Mouse:  Left button up, pos=(835,330)
27.8741 	DATA 	Mouse: Left button down, pos=(992,329)
27.8805 	EXP 	New trial (rep=0, index=13): OrderedDict([('word', 'آبی'), ('colour', 'yellow'), ('congruent', 0), ('corrAns', 'imgYellow')])
27.9228 	EXP 	targetTxt: autoDraw = False
27.9228 	EXP 	imgRed: autoDraw = False
27.9228 	EXP 	imgBlue: autoDraw = False
27.9228 	EXP 	imgGreen: autoDraw = False
27.9228 	EXP 	imgYellow: autoDraw = False
27.9228 	EXP 	targetTxt: color = 'yellow (named)'
27.9228 	EXP 	targetTxt: text = 'آبی'
27.9228 	EXP 	imgRed: opacity = 1.0
27.9228 	EXP 	imgRed: pos = array([-250., -200.])
27.9228 	EXP 	imgRed: size = array([125., 125.])
27.9228 	EXP 	imgRed: ori = 0.0
27.9228 	EXP 	imgRed: image = 'Red.jpg'
27.9228 	EXP 	imgBlue: opacity = 1.0
27.9228 	EXP 	imgBlue: pos = array([-100., -200.])
27.9228 	EXP 	imgBlue: size = array([125., 125.])
27.9228 	EXP 	imgBlue: ori = 1.0
27.9228 	EXP 	imgBlue: image = 'Blue.jpg'
27.9228 	EXP 	imgGreen: opacity = 1.0
27.9228 	EXP 	imgGreen: pos = array([  50., -200.])
27.9228 	EXP 	imgGreen: size = array([125., 125.])
27.9228 	EXP 	imgGreen: ori = 2.0
27.9228 	EXP 	imgGreen: image = 'Green.jpg'
27.9228 	EXP 	imgYellow: opacity = 1.0
27.9228 	EXP 	imgYellow: pos = array([ 200., -200.])
27.9228 	EXP 	imgYellow: size = array([125., 125.])
27.9228 	EXP 	imgYellow: ori = 3.0
27.9228 	EXP 	imgYellow: image = 'Yellow.jpg'
27.9228 	EXP 	targetTxt: autoDraw = True
27.9228 	EXP 	imgRed: autoDraw = True
27.9228 	EXP 	imgBlue: autoDraw = True
27.9228 	EXP 	imgGreen: autoDraw = True
27.9228 	EXP 	imgYellow: autoDraw = True
28.0267 	DATA 	Mouse:  Left button up, pos=(992,329)
28.5234 	DATA 	Mouse: Left button down, pos=(1129,345)
28.5313 	EXP 	New trial (rep=0, index=14): OrderedDict([('word', 'زرد'), ('colour', 'green'), ('congruent', 0), ('corrAns', 'imgGreen')])
28.5722 	EXP 	targetTxt: autoDraw = False
28.5722 	EXP 	imgRed: autoDraw = False
28.5722 	EXP 	imgBlue: autoDraw = False
28.5722 	EXP 	imgGreen: autoDraw = False
28.5722 	EXP 	imgYellow: autoDraw = False
28.5722 	EXP 	targetTxt: color = 'green (named)'
28.5722 	EXP 	targetTxt: text = 'زرد'
28.5722 	EXP 	imgRed: opacity = 1.0
28.5722 	EXP 	imgRed: pos = array([-250., -200.])
28.5722 	EXP 	imgRed: size = array([125., 125.])
28.5722 	EXP 	imgRed: ori = 0.0
28.5722 	EXP 	imgRed: image = 'Red.jpg'
28.5722 	EXP 	imgBlue: opacity = 1.0
28.5722 	EXP 	imgBlue: pos = array([-100., -200.])
28.5722 	EXP 	imgBlue: size = array([125., 125.])
28.5722 	EXP 	imgBlue: ori = 1.0
28.5722 	EXP 	imgBlue: image = 'Blue.jpg'
28.5722 	EXP 	imgGreen: opacity = 1.0
28.5722 	EXP 	imgGreen: pos = array([  50., -200.])
28.5722 	EXP 	imgGreen: size = array([125., 125.])
28.5722 	EXP 	imgGreen: ori = 2.0
28.5722 	EXP 	imgGreen: image = 'Green.jpg'
28.5722 	EXP 	imgYellow: opacity = 1.0
28.5722 	EXP 	imgYellow: pos = array([ 200., -200.])
28.5722 	EXP 	imgYellow: size = array([125., 125.])
28.5722 	EXP 	imgYellow: ori = 3.0
28.5722 	EXP 	imgYellow: image = 'Yellow.jpg'
28.5722 	EXP 	targetTxt: autoDraw = True
28.5722 	EXP 	imgRed: autoDraw = True
28.5722 	EXP 	imgBlue: autoDraw = True
28.5722 	EXP 	imgGreen: autoDraw = True
28.5722 	EXP 	imgYellow: autoDraw = True
28.6726 	DATA 	Mouse:  Left button up, pos=(1130,345)
29.0899 	DATA 	Mouse: Left button down, pos=(1015,333)
29.0963 	EXP 	New trial (rep=0, index=15): OrderedDict([('word', 'قرمز'), ('colour', 'red'), ('congruent', 1), ('corrAns', 'imgRed')])
29.1389 	EXP 	targetTxt: autoDraw = False
29.1389 	EXP 	imgRed: autoDraw = False
29.1389 	EXP 	imgBlue: autoDraw = False
29.1389 	EXP 	imgGreen: autoDraw = False
29.1389 	EXP 	imgYellow: autoDraw = False
29.1389 	EXP 	targetTxt: color = 'red (named)'
29.1389 	EXP 	targetTxt: text = 'قرمز'
29.1389 	EXP 	imgRed: opacity = 1.0
29.1389 	EXP 	imgRed: pos = array([-250., -200.])
29.1389 	EXP 	imgRed: size = array([125., 125.])
29.1389 	EXP 	imgRed: ori = 0.0
29.1389 	EXP 	imgRed: image = 'Red.jpg'
29.1389 	EXP 	imgBlue: opacity = 1.0
29.1389 	EXP 	imgBlue: pos = array([-100., -200.])
29.1389 	EXP 	imgBlue: size = array([125., 125.])
29.1389 	EXP 	imgBlue: ori = 1.0
29.1389 	EXP 	imgBlue: image = 'Blue.jpg'
29.1389 	EXP 	imgGreen: opacity = 1.0
29.1389 	EXP 	imgGreen: pos = array([  50., -200.])
29.1389 	EXP 	imgGreen: size = array([125., 125.])
29.1389 	EXP 	imgGreen: ori = 2.0
29.1389 	EXP 	imgGreen: image = 'Green.jpg'
29.1389 	EXP 	imgYellow: opacity = 1.0
29.1389 	EXP 	imgYellow: pos = array([ 200., -200.])
29.1389 	EXP 	imgYellow: size = array([125., 125.])
29.1389 	EXP 	imgYellow: ori = 3.0
29.1389 	EXP 	imgYellow: image = 'Yellow.jpg'
29.1389 	EXP 	targetTxt: autoDraw = True
29.1389 	EXP 	imgRed: autoDraw = True
29.1389 	EXP 	imgBlue: autoDraw = True
29.1389 	EXP 	imgGreen: autoDraw = True
29.1389 	EXP 	imgYellow: autoDraw = True
29.2230 	DATA 	Mouse:  Left button up, pos=(1015,333)
30.1562 	DATA 	Mouse: Left button down, pos=(783,343)
30.3062 	DATA 	Mouse:  Left button up, pos=(783,343)
30.7397 	DATA 	Mouse: Left button down, pos=(740,341)
30.7518 	EXP 	New trial (rep=1, index=0): OrderedDict([('word', 'قرمز'), ('colour', 'green'), ('congruent', 0), ('corrAns', 'imgGreen')])
30.7885 	EXP 	targetTxt: autoDraw = False
30.7885 	EXP 	imgRed: autoDraw = False
30.7885 	EXP 	imgBlue: autoDraw = False
30.7885 	EXP 	imgGreen: autoDraw = False
30.7885 	EXP 	imgYellow: autoDraw = False
30.7885 	EXP 	targetTxt: color = 'green (named)'
30.7885 	EXP 	targetTxt: text = 'قرمز'
30.7885 	EXP 	imgRed: opacity = 1.0
30.7885 	EXP 	imgRed: pos = array([-250., -200.])
30.7885 	EXP 	imgRed: size = array([125., 125.])
30.7885 	EXP 	imgRed: ori = 0.0
30.7885 	EXP 	imgRed: image = 'Red.jpg'
30.7885 	EXP 	imgBlue: opacity = 1.0
30.7885 	EXP 	imgBlue: pos = array([-100., -200.])
30.7885 	EXP 	imgBlue: size = array([125., 125.])
30.7885 	EXP 	imgBlue: ori = 1.0
30.7885 	EXP 	imgBlue: image = 'Blue.jpg'
30.7885 	EXP 	imgGreen: opacity = 1.0
30.7885 	EXP 	imgGreen: pos = array([  50., -200.])
30.7885 	EXP 	imgGreen: size = array([125., 125.])
30.7885 	EXP 	imgGreen: ori = 2.0
30.7885 	EXP 	imgGreen: image = 'Green.jpg'
30.7885 	EXP 	imgYellow: opacity = 1.0
30.7885 	EXP 	imgYellow: pos = array([ 200., -200.])
30.7885 	EXP 	imgYellow: size = array([125., 125.])
30.7885 	EXP 	imgYellow: ori = 3.0
30.7885 	EXP 	imgYellow: image = 'Yellow.jpg'
30.7885 	EXP 	targetTxt: autoDraw = True
30.7885 	EXP 	imgRed: autoDraw = True
30.7885 	EXP 	imgBlue: autoDraw = True
30.7885 	EXP 	imgGreen: autoDraw = True
30.7885 	EXP 	imgYellow: autoDraw = True
30.8728 	DATA 	Mouse:  Left button up, pos=(740,341)
31.6736 	DATA 	Mouse: Left button down, pos=(1017,345)
31.6825 	EXP 	New trial (rep=1, index=1): OrderedDict([('word', 'آبی'), ('colour', 'green'), ('congruent', 0), ('corrAns', 'imgGreen')])
31.7217 	EXP 	targetTxt: autoDraw = False
31.7217 	EXP 	imgRed: autoDraw = False
31.7217 	EXP 	imgBlue: autoDraw = False
31.7217 	EXP 	imgGreen: autoDraw = False
31.7217 	EXP 	imgYellow: autoDraw = False
31.7217 	EXP 	targetTxt: color = 'green (named)'
31.7217 	EXP 	targetTxt: text = 'آبی'
31.7217 	EXP 	imgRed: opacity = 1.0
31.7217 	EXP 	imgRed: pos = array([-250., -200.])
31.7217 	EXP 	imgRed: size = array([125., 125.])
31.7217 	EXP 	imgRed: ori = 0.0
31.7217 	EXP 	imgRed: image = 'Red.jpg'
31.7217 	EXP 	imgBlue: opacity = 1.0
31.7217 	EXP 	imgBlue: pos = array([-100., -200.])
31.7217 	EXP 	imgBlue: size = array([125., 125.])
31.7217 	EXP 	imgBlue: ori = 1.0
31.7217 	EXP 	imgBlue: image = 'Blue.jpg'
31.7217 	EXP 	imgGreen: opacity = 1.0
31.7217 	EXP 	imgGreen: pos = array([  50., -200.])
31.7217 	EXP 	imgGreen: size = array([125., 125.])
31.7217 	EXP 	imgGreen: ori = 2.0
31.7217 	EXP 	imgGreen: image = 'Green.jpg'
31.7217 	EXP 	imgYellow: opacity = 1.0
31.7217 	EXP 	imgYellow: pos = array([ 200., -200.])
31.7217 	EXP 	imgYellow: size = array([125., 125.])
31.7217 	EXP 	imgYellow: ori = 3.0
31.7217 	EXP 	imgYellow: image = 'Yellow.jpg'
31.7217 	EXP 	targetTxt: autoDraw = True
31.7217 	EXP 	imgRed: autoDraw = True
31.7217 	EXP 	imgBlue: autoDraw = True
31.7217 	EXP 	imgGreen: autoDraw = True
31.7217 	EXP 	imgYellow: autoDraw = True
31.8231 	DATA 	Mouse:  Left button up, pos=(1017,346)
32.3570 	DATA 	Mouse: Left button down, pos=(1007,340)
32.3615 	EXP 	New trial (rep=1, index=2): OrderedDict([('word', 'قرمز'), ('colour', 'yellow'), ('congruent', 0), ('corrAns', 'imgYellow')])
32.3894 	EXP 	targetTxt: autoDraw = False
32.3894 	EXP 	imgRed: autoDraw = False
32.3894 	EXP 	imgBlue: autoDraw = False
32.3894 	EXP 	imgGreen: autoDraw = False
32.3894 	EXP 	imgYellow: autoDraw = False
32.3894 	EXP 	targetTxt: color = 'yellow (named)'
32.3894 	EXP 	targetTxt: text = 'قرمز'
32.3894 	EXP 	imgRed: opacity = 1.0
32.3894 	EXP 	imgRed: pos = array([-250., -200.])
32.3894 	EXP 	imgRed: size = array([125., 125.])
32.3894 	EXP 	imgRed: ori = 0.0
32.3894 	EXP 	imgRed: image = 'Red.jpg'
32.3894 	EXP 	imgBlue: opacity = 1.0
32.3894 	EXP 	imgBlue: pos = array([-100., -200.])
32.3894 	EXP 	imgBlue: size = array([125., 125.])
32.3894 	EXP 	imgBlue: ori = 1.0
32.3894 	EXP 	imgBlue: image = 'Blue.jpg'
32.3894 	EXP 	imgGreen: opacity = 1.0
32.3894 	EXP 	imgGreen: pos = array([  50., -200.])
32.3894 	EXP 	imgGreen: size = array([125., 125.])
32.3894 	EXP 	imgGreen: ori = 2.0
32.3894 	EXP 	imgGreen: image = 'Green.jpg'
32.3894 	EXP 	imgYellow: opacity = 1.0
32.3894 	EXP 	imgYellow: pos = array([ 200., -200.])
32.3894 	EXP 	imgYellow: size = array([125., 125.])
32.3894 	EXP 	imgYellow: ori = 3.0
32.3894 	EXP 	imgYellow: image = 'Yellow.jpg'
32.3894 	EXP 	targetTxt: autoDraw = True
32.3894 	EXP 	imgRed: autoDraw = True
32.3894 	EXP 	imgBlue: autoDraw = True
32.3894 	EXP 	imgGreen: autoDraw = True
32.3894 	EXP 	imgYellow: autoDraw = True
32.4889 	DATA 	Mouse:  Left button up, pos=(1007,340)
33.0062 	DATA 	Mouse: Left button down, pos=(1127,330)
33.0123 	EXP 	New trial (rep=1, index=3): OrderedDict([('word', 'سبز'), ('colour', 'red'), ('congruent', 0), ('corrAns', 'imgRed')])
33.0554 	EXP 	targetTxt: autoDraw = False
33.0554 	EXP 	imgRed: autoDraw = False
33.0554 	EXP 	imgBlue: autoDraw = False
33.0554 	EXP 	imgGreen: autoDraw = False
33.0554 	EXP 	imgYellow: autoDraw = False
33.0554 	EXP 	targetTxt: color = 'red (named)'
33.0554 	EXP 	targetTxt: text = 'سبز'
33.0554 	EXP 	imgRed: opacity = 1.0
33.0554 	EXP 	imgRed: pos = array([-250., -200.])
33.0554 	EXP 	imgRed: size = array([125., 125.])
33.0554 	EXP 	imgRed: ori = 0.0
33.0554 	EXP 	imgRed: image = 'Red.jpg'
33.0554 	EXP 	imgBlue: opacity = 1.0
33.0554 	EXP 	imgBlue: pos = array([-100., -200.])
33.0554 	EXP 	imgBlue: size = array([125., 125.])
33.0554 	EXP 	imgBlue: ori = 1.0
33.0554 	EXP 	imgBlue: image = 'Blue.jpg'
33.0554 	EXP 	imgGreen: opacity = 1.0
33.0554 	EXP 	imgGreen: pos = array([  50., -200.])
33.0554 	EXP 	imgGreen: size = array([125., 125.])
33.0554 	EXP 	imgGreen: ori = 2.0
33.0554 	EXP 	imgGreen: image = 'Green.jpg'
33.0554 	EXP 	imgYellow: opacity = 1.0
33.0554 	EXP 	imgYellow: pos = array([ 200., -200.])
33.0554 	EXP 	imgYellow: size = array([125., 125.])
33.0554 	EXP 	imgYellow: ori = 3.0
33.0554 	EXP 	imgYellow: image = 'Yellow.jpg'
33.0554 	EXP 	targetTxt: autoDraw = True
33.0554 	EXP 	imgRed: autoDraw = True
33.0554 	EXP 	imgBlue: autoDraw = True
33.0554 	EXP 	imgGreen: autoDraw = True
33.0554 	EXP 	imgYellow: autoDraw = True
33.1392 	DATA 	Mouse:  Left button up, pos=(1127,330)
34.0062 	DATA 	Mouse: Left button down, pos=(722,309)
34.0125 	EXP 	New trial (rep=1, index=4): OrderedDict([('word', 'آبی'), ('colour', 'blue'), ('congruent', 1), ('corrAns', 'imgBlue')])
34.0553 	EXP 	targetTxt: autoDraw = False
34.0553 	EXP 	imgRed: autoDraw = False
34.0553 	EXP 	imgBlue: autoDraw = False
34.0553 	EXP 	imgGreen: autoDraw = False
34.0553 	EXP 	imgYellow: autoDraw = False
34.0553 	EXP 	targetTxt: color = 'blue (named)'
34.0553 	EXP 	targetTxt: text = 'آبی'
34.0553 	EXP 	imgRed: opacity = 1.0
34.0553 	EXP 	imgRed: pos = array([-250., -200.])
34.0553 	EXP 	imgRed: size = array([125., 125.])
34.0553 	EXP 	imgRed: ori = 0.0
34.0553 	EXP 	imgRed: image = 'Red.jpg'
34.0553 	EXP 	imgBlue: opacity = 1.0
34.0553 	EXP 	imgBlue: pos = array([-100., -200.])
34.0553 	EXP 	imgBlue: size = array([125., 125.])
34.0553 	EXP 	imgBlue: ori = 1.0
34.0553 	EXP 	imgBlue: image = 'Blue.jpg'
34.0553 	EXP 	imgGreen: opacity = 1.0
34.0553 	EXP 	imgGreen: pos = array([  50., -200.])
34.0553 	EXP 	imgGreen: size = array([125., 125.])
34.0553 	EXP 	imgGreen: ori = 2.0
34.0553 	EXP 	imgGreen: image = 'Green.jpg'
34.0553 	EXP 	imgYellow: opacity = 1.0
34.0553 	EXP 	imgYellow: pos = array([ 200., -200.])
34.0553 	EXP 	imgYellow: size = array([125., 125.])
34.0553 	EXP 	imgYellow: ori = 3.0
34.0553 	EXP 	imgYellow: image = 'Yellow.jpg'
34.0553 	EXP 	targetTxt: autoDraw = True
34.0553 	EXP 	imgRed: autoDraw = True
34.0553 	EXP 	imgBlue: autoDraw = True
34.0553 	EXP 	imgGreen: autoDraw = True
34.0553 	EXP 	imgYellow: autoDraw = True
34.1389 	DATA 	Mouse:  Left button up, pos=(722,309)
34.5229 	DATA 	Mouse: Left button down, pos=(822,315)
34.5294 	EXP 	New trial (rep=1, index=5): OrderedDict([('word', 'سبز'), ('colour', 'blue'), ('congruent', 0), ('corrAns', 'imgBlue')])
34.5712 	EXP 	targetTxt: autoDraw = False
34.5712 	EXP 	imgRed: autoDraw = False
34.5712 	EXP 	imgBlue: autoDraw = False
34.5712 	EXP 	imgGreen: autoDraw = False
34.5712 	EXP 	imgYellow: autoDraw = False
34.5712 	EXP 	targetTxt: color = 'blue (named)'
34.5712 	EXP 	targetTxt: text = 'سبز'
34.5712 	EXP 	imgRed: opacity = 1.0
34.5712 	EXP 	imgRed: pos = array([-250., -200.])
34.5712 	EXP 	imgRed: size = array([125., 125.])
34.5712 	EXP 	imgRed: ori = 0.0
34.5712 	EXP 	imgRed: image = 'Red.jpg'
34.5712 	EXP 	imgBlue: opacity = 1.0
34.5712 	EXP 	imgBlue: pos = array([-100., -200.])
34.5712 	EXP 	imgBlue: size = array([125., 125.])
34.5712 	EXP 	imgBlue: ori = 1.0
34.5712 	EXP 	imgBlue: image = 'Blue.jpg'
34.5712 	EXP 	imgGreen: opacity = 1.0
34.5712 	EXP 	imgGreen: pos = array([  50., -200.])
34.5712 	EXP 	imgGreen: size = array([125., 125.])
34.5712 	EXP 	imgGreen: ori = 2.0
34.5712 	EXP 	imgGreen: image = 'Green.jpg'
34.5712 	EXP 	imgYellow: opacity = 1.0
34.5712 	EXP 	imgYellow: pos = array([ 200., -200.])
34.5712 	EXP 	imgYellow: size = array([125., 125.])
34.5712 	EXP 	imgYellow: ori = 3.0
34.5712 	EXP 	imgYellow: image = 'Yellow.jpg'
34.5712 	EXP 	targetTxt: autoDraw = True
34.5712 	EXP 	imgRed: autoDraw = True
34.5712 	EXP 	imgBlue: autoDraw = True
34.5712 	EXP 	imgGreen: autoDraw = True
34.5712 	EXP 	imgYellow: autoDraw = True
34.6726 	DATA 	Mouse:  Left button up, pos=(825,315)
35.2390 	DATA 	Mouse: Left button down, pos=(887,333)
35.2454 	EXP 	New trial (rep=1, index=6): OrderedDict([('word', 'زرد'), ('colour', 'red'), ('congruent', 0), ('corrAns', 'imgRed')])
35.2878 	EXP 	targetTxt: autoDraw = False
35.2878 	EXP 	imgRed: autoDraw = False
35.2878 	EXP 	imgBlue: autoDraw = False
35.2878 	EXP 	imgGreen: autoDraw = False
35.2878 	EXP 	imgYellow: autoDraw = False
35.2878 	EXP 	targetTxt: color = 'red (named)'
35.2878 	EXP 	targetTxt: text = 'زرد'
35.2878 	EXP 	imgRed: opacity = 1.0
35.2878 	EXP 	imgRed: pos = array([-250., -200.])
35.2878 	EXP 	imgRed: size = array([125., 125.])
35.2878 	EXP 	imgRed: ori = 0.0
35.2878 	EXP 	imgRed: image = 'Red.jpg'
35.2878 	EXP 	imgBlue: opacity = 1.0
35.2878 	EXP 	imgBlue: pos = array([-100., -200.])
35.2878 	EXP 	imgBlue: size = array([125., 125.])
35.2878 	EXP 	imgBlue: ori = 1.0
35.2878 	EXP 	imgBlue: image = 'Blue.jpg'
35.2878 	EXP 	imgGreen: opacity = 1.0
35.2878 	EXP 	imgGreen: pos = array([  50., -200.])
35.2878 	EXP 	imgGreen: size = array([125., 125.])
35.2878 	EXP 	imgGreen: ori = 2.0
35.2878 	EXP 	imgGreen: image = 'Green.jpg'
35.2878 	EXP 	imgYellow: opacity = 1.0
35.2878 	EXP 	imgYellow: pos = array([ 200., -200.])
35.2878 	EXP 	imgYellow: size = array([125., 125.])
35.2878 	EXP 	imgYellow: ori = 3.0
35.2878 	EXP 	imgYellow: image = 'Yellow.jpg'
35.2878 	EXP 	targetTxt: autoDraw = True
35.2878 	EXP 	imgRed: autoDraw = True
35.2878 	EXP 	imgBlue: autoDraw = True
35.2878 	EXP 	imgGreen: autoDraw = True
35.2878 	EXP 	imgYellow: autoDraw = True
35.3718 	DATA 	Mouse:  Left button up, pos=(887,333)
36.2219 	DATA 	Mouse: Left button down, pos=(728,342)
36.2285 	EXP 	New trial (rep=1, index=7): OrderedDict([('word', 'زرد'), ('colour', 'blue'), ('congruent', 0), ('corrAns', 'imgBlue')])
36.2710 	EXP 	targetTxt: autoDraw = False
36.2710 	EXP 	imgRed: autoDraw = False
36.2710 	EXP 	imgBlue: autoDraw = False
36.2710 	EXP 	imgGreen: autoDraw = False
36.2710 	EXP 	imgYellow: autoDraw = False
36.2710 	EXP 	targetTxt: color = 'blue (named)'
36.2710 	EXP 	targetTxt: text = 'زرد'
36.2710 	EXP 	imgRed: opacity = 1.0
36.2710 	EXP 	imgRed: pos = array([-250., -200.])
36.2710 	EXP 	imgRed: size = array([125., 125.])
36.2710 	EXP 	imgRed: ori = 0.0
36.2710 	EXP 	imgRed: image = 'Red.jpg'
36.2710 	EXP 	imgBlue: opacity = 1.0
36.2710 	EXP 	imgBlue: pos = array([-100., -200.])
36.2710 	EXP 	imgBlue: size = array([125., 125.])
36.2710 	EXP 	imgBlue: ori = 1.0
36.2710 	EXP 	imgBlue: image = 'Blue.jpg'
36.2710 	EXP 	imgGreen: opacity = 1.0
36.2710 	EXP 	imgGreen: pos = array([  50., -200.])
36.2710 	EXP 	imgGreen: size = array([125., 125.])
36.2710 	EXP 	imgGreen: ori = 2.0
36.2710 	EXP 	imgGreen: image = 'Green.jpg'
36.2710 	EXP 	imgYellow: opacity = 1.0
36.2710 	EXP 	imgYellow: pos = array([ 200., -200.])
36.2710 	EXP 	imgYellow: size = array([125., 125.])
36.2710 	EXP 	imgYellow: ori = 3.0
36.2710 	EXP 	imgYellow: image = 'Yellow.jpg'
36.2710 	EXP 	targetTxt: autoDraw = True
36.2710 	EXP 	imgRed: autoDraw = True
36.2710 	EXP 	imgBlue: autoDraw = True
36.2710 	EXP 	imgGreen: autoDraw = True
36.2710 	EXP 	imgYellow: autoDraw = True
36.3914 	DATA 	Mouse:  Left button up, pos=(728,342)
37.0731 	DATA 	Mouse: Left button down, pos=(837,345)
37.0801 	EXP 	New trial (rep=1, index=8): OrderedDict([('word', 'سبز'), ('colour', 'green'), ('congruent', 1), ('corrAns', 'imgGreen')])
37.1210 	EXP 	targetTxt: autoDraw = False
37.1210 	EXP 	imgRed: autoDraw = False
37.1210 	EXP 	imgBlue: autoDraw = False
37.1210 	EXP 	imgGreen: autoDraw = False
37.1210 	EXP 	imgYellow: autoDraw = False
37.1210 	EXP 	targetTxt: color = 'green (named)'
37.1210 	EXP 	targetTxt: text = 'سبز'
37.1210 	EXP 	imgRed: opacity = 1.0
37.1210 	EXP 	imgRed: pos = array([-250., -200.])
37.1210 	EXP 	imgRed: size = array([125., 125.])
37.1210 	EXP 	imgRed: ori = 0.0
37.1210 	EXP 	imgRed: image = 'Red.jpg'
37.1210 	EXP 	imgBlue: opacity = 1.0
37.1210 	EXP 	imgBlue: pos = array([-100., -200.])
37.1210 	EXP 	imgBlue: size = array([125., 125.])
37.1210 	EXP 	imgBlue: ori = 1.0
37.1210 	EXP 	imgBlue: image = 'Blue.jpg'
37.1210 	EXP 	imgGreen: opacity = 1.0
37.1210 	EXP 	imgGreen: pos = array([  50., -200.])
37.1210 	EXP 	imgGreen: size = array([125., 125.])
37.1210 	EXP 	imgGreen: ori = 2.0
37.1210 	EXP 	imgGreen: image = 'Green.jpg'
37.1210 	EXP 	imgYellow: opacity = 1.0
37.1210 	EXP 	imgYellow: pos = array([ 200., -200.])
37.1210 	EXP 	imgYellow: size = array([125., 125.])
37.1210 	EXP 	imgYellow: ori = 3.0
37.1210 	EXP 	imgYellow: image = 'Yellow.jpg'
37.1210 	EXP 	targetTxt: autoDraw = True
37.1210 	EXP 	imgRed: autoDraw = True
37.1210 	EXP 	imgBlue: autoDraw = True
37.1210 	EXP 	imgGreen: autoDraw = True
37.1210 	EXP 	imgYellow: autoDraw = True
37.2254 	DATA 	Mouse:  Left button up, pos=(838,345)
37.8219 	DATA 	Mouse: Left button down, pos=(1002,346)
37.8283 	EXP 	New trial (rep=1, index=9): OrderedDict([('word', 'زرد'), ('colour', 'yellow'), ('congruent', 1), ('corrAns', 'imgYellow')])
37.8707 	EXP 	targetTxt: autoDraw = False
37.8707 	EXP 	imgRed: autoDraw = False
37.8707 	EXP 	imgBlue: autoDraw = False
37.8707 	EXP 	imgGreen: autoDraw = False
